"Year","Afghanistan","Albania","Algeria","Angola","Antigua and Barbuda","Argentina","Armenia","Aruba","Azerbaijan","Bahrain","Bangladesh","Belarus","Belize","Benin","Bhutan","Bolivia","Bosnia and Herzegovina","Botswana","Brazil","Brunei Darussalam","Bulgaria","Burkina Faso","Burundi","Cambodia","Cameroon","Cape Verde","Cayman Islands","Chad","Chile","China","Colombia","Comoros","Congo, Dem. Rep.","Costa Rica","Cote d'Ivoire","Croatia","Cuba","Cyprus","Dominican Republic","Ecuador","Egypt, Arab Rep.","El Salvador","Equatorial Guinea","Eritrea","Estonia","Ethiopia","European Union","Gabon","Gambia, The","Georgia","Ghana","Greece","Guam","Guatemala","Guinea","Guinea-Bissau","Haiti","Honduras","Hungary","India","Indonesia","Iran, Islamic Rep.","Iraq","Israel","Italy","Jamaica","Jordan","Kazakhstan","Kenya","Korea, Dem. Rep.","Kuwait","Kyrgyz Republic","Lao PDR","Latvia","Lebanon","Lesotho","Liberia","Libya","Lithuania","Macedonia, FYR","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Mauritania","Mauritius","Mexico","Moldova","Mongolia","Montenegro","Morocco","Mozambique","Myanmar","Namibia","Nepal","New Caledonia","Nicaragua","Niger","Nigeria","OECD members","Oman","Pakistan","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Puerto Rico","Qatar","Romania","Russian Federation","Rwanda","Samoa","Sao Tome and Principe","Saudi Arabia","Senegal","Serbia","Seychelles","Sierra Leone","Singapore","Slovenia","Solomon Islands","Spain","Sri Lanka","Sudan","Suriname","Swaziland","Syrian Arab Republic","Tajikistan","Tanzania","Thailand","Timor-Leste","Togo","Tonga","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Uganda","Ukraine","Uruguay","Uzbekistan","Vanuatu","Venezuela, RB","Vietnam","West Bank and Gaza","Yemen, Rep.","Zambia","Zimbabwe"
"1975",,,,,,,,,,,,,,,,,,,,,,3107229.705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226337.9757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9274670.505,,,,125780.4779,,,,,,,,
"1976",,,,,,,,,,,,,,,,1020937.434,,,,,,,,,2644789.853,,,,,,,,,,,,,,,,14530263.71,,,,,,,,,,,,,,,,,,,,,12107469.48,,,,,,,,,,,,,,,,,,,,,,,3466158.494,,,,,,,,,,,,,7090.202939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123282.1493,,,,,,,201.901718,,,,,,,,,,,,,,,
"1977",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14882.50881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1978",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334365.2189,,,,,,1596387.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1979",6307701.635,,,,,,,,,,,,,1598970.2,,,,,,,,,1715624.097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373661.938,,,,,,,,,,,363566.0983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29413.73214,,4799788.411,,,,
"1980",,,,,,1196451.777,,,,,,,,,,,,,19123801.58,,,,,,,,,,,,,91347.82352,,,,,,,,,,,,,,,,,,,,,2483.695961,,,,,,95442.71354,,28351696.89,,,,,,,,,,266790.3652,,,,,,,,,,,,2532837.106,,,,,,6471199.093,,,,,4943850.499,,,,,,,,,,,138493.8281,,,,4563661.208,,,289697.9214,,,,,,,,,,,,301079.4909,,,,,,,,,,,3426577.961,,,,35681.49903,,9477210.02,,,,,,,,,,,,
"1981",,,,,,,,,,72319.69082,35986626.84,,,,,,,,,27176.73739,,,,,,,,,,,,,,,,,148101.376,,943514.9272,,,,,,,,,,,,,714558.3871,,,,,,,,254833837.6,,,,,1567230.277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7039164.313,,,,,,,35702244.57,,,,1868542.287,,,1511740.208,,,,,,,22081.92504,,,,,,,,,2023288.067,1304056.263,,,,2112952.557,,,,,,,,,,,,,,,,1415853.768,,,,,
"1982",,,,,,,,,,,,,,,,,,,,,,,,,,,,,696196.4543,231006648.2,,,,,,,,,,797568.2208,,,,,,,,,,,,,,,,,2274785.829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8344624.368,,,,,,,,,,,,,,422641.1636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,890910.046
"1983",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219248.2997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4637378.606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1984",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123598.3791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800064.8756,747811.3324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2207694.894,,,,,,,,,,,,,
"1985",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280855.6656,,,,,,,,,,,,,7920.205598,,31788.40035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7319626.156,,,,101840.4991,,,,,,,,
"1986",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16910309.92,,,,,,,,,,,,,,,,,,,,,12492039.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68317.93956,,,,,,,,,,,,,,,,,,123384.9673,,,,,,,,,,,,,,,,,,,,,,
"1987",,,6562290.371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2212147.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7206.171822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1988",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4148580.158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2599797.09,,,,,,,,,,,,,,5204913.887,,,,,,,,,,,,,,,,,,,
"1989",,,,,,,30879.63921,,,,,166252.1447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3343.963178,,,,,,,,,,,,,,,,,,,,,,,278292.0063,,,,,,11456.53802,,,,,44414.14707,,,,,,,,,,,113417.2357,,,,,,,,7721.038348,,,,,,,,,,,,,,,,,2288307.402,,,,,,,,,,,,,,,,,,67857.08935,,,,,,,,,,,,,,,,5001702.045,,,,
"1990",,,,,,,,,,,,,,,,,,,,,,,1943952.79,,,70434.26545,,,,182744002.6,,,,,,,,,,731722.7504,,,,,,,,,,,,,,,,,,,,,21557325.42,,,,,,,,,,,,,,,,,,,,,,,4641.308383,,,,150076.7598,6436889.468,,,,,,,,,,,,,,,,175749.2975,,,,2328451.955,,,266600.5235,,,,,,,,,,,,259519.4395,,,,,,,,,,,,,,,25587.47315,,7195571.734,,,,,,,1239923.791,,,,1487455.908,
"1991",,,,,,890374.7385,,,,54859.13935,40252377.25,,32638.75232,,,,,250645.7223,,20530.8915,,4325626.138,,,,,,,,,,,,,,120041.835,,,,,,,,,,,,,,,,614676.1737,,,,,,,,287271571.3,,10686576.14,,,,,,,,,,,,,,,,,,,,,2012714.996,,,,,,,,,,,,,200599.8128,7531434.122,,,,24488982.99,,,,,,,,,,959668.1585,,,,,,1995.944303,16987.7605,,,,,,,7313.639514,,1103884.411,,,,,,,,,,,,,,,,4139584.907,,,,,,,,,,
"1992",,,,,,,,,,,,,,1998349.239,,823337.7664,,,,,,,,,,,,,547726.6873,,,,,,,,,33334.00379,,,,844665.9793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255425.5624,,,,,,,586068.6569,,,,,2870587.345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,978684.3833
"1993",,,,,,,,,,,,,,,,,,,,,,,,,,,,3155081.121,,,4221868.804,,,,,,,,,,,,,,,,,164546.3146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1849562.521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21815351.69,,,,,,,,1920535.781,,,,,85706.59636,,,,,,,,,,,,,,,,,,639212.3922,646245.8298,,87110.92468,,,,,,,,,,,,,9603137.728,,,,,,,,,,,,,,,,,240411.182,,,,,,,,,,,,6275.776751,,,,,,,,,,,,,,,,,,2329008.49,,,,,,,29562.72532,,,,4465580.736,,
"1995",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4958288.857,,,,,,,,,,,,,,,,,,,,,,,,250443.48,,1068431.613,,,,,,,,,,,4926.059107,,36243.57406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30930.61939,,,,,,,,,,,
"1996",,,,,,,,,,,,,,,,,,,,,,5052544.459,,,,,,,,,2139866.761,,,,,,,,,,17422245.6,,,,,,4958288.857,,,,,,,,3398528.46,,,,,,,9730710.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5263.881762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,637.4560076,,,,,,,78463.08951,,,,,,,,
"1997",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4958288.857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5773616.148,,,,,,,,,,,,,,,,,,,64539.40488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206533.531,,,
"1998",,,,,,,,,,,,,,,,,,,,,,,,2161961.074,,,,,,,,,,,5787498.025,,,,,,,,,,,,4958288.857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2069309.532,,,4548301.418,,,,,,,,,,,,,,,,,,,45610080.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1999",,,,,,,,,66191.74137,,,33357.69591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4958288.857,,,,,,,,,,,,,,,,,,,341390.6322,,52984.04495,,,,40962.93983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54029.264,,,,,,,,,,,,,,,,,,,,,27487.46,,5063349.067,,,1742020.512,
"2000",,,,,,,,1877.091046,,,,,,,,,101452.9205,,16758535.47,,,,1394987.796,,2794711.8,,,3268509.234,,85687781.34,,102463.4755,,138028.0802,4794833.869,,,,,,,,34398.54771,,2614.228595,,4958288.857,,445734.787,,4726014.372,,,,,407308.6328,,,,,,,3520213.972,,,,,,3021893.278,,,,928102.3463,4960.625598,,156719.1544,,,,,2449435.035,,1763588.013,5984.034759,,,736558.3491,137565.4168,6295293.978,104770.5827,34842.57179,,,,3079388.412,,,,,,,,,,163190.7789,1373837.244,,,3517854.75,,,,,,,1531893.106,,,2556285.583,,,,,228868.2665,,,,,7529546.168,,108080.8166,,19518.40192,,3530069.143,,1270855.1,,,,,,,,,210776.7058,,,5271488.709,,,,
"2001",,28011.35994,,2388034.27,595.3276,757811.776,13978.07106,,,62452.69497,43809373.73,,,,,681493.8653,,,,17186.10405,120980.1722,,,,,,,,,,,,8682850.184,,,69111.2571,,23577.49902,,745817.1242,,,,,,,4958288.857,,,,,376471.9967,,,,,,737899.3961,,274053125.6,,,,,776799.1497,,,,,,,,981811.2776,,,,,,9938.007082,,,,,,,,,,,,,,,,,172977.546,7627168.86,,718866.5035,5260760.524,,,,,,,,,,,,,,,,,,12463.38546,,,,,,,,,,1305757.047,,,,,,,,270835.359,,,,,,,,229364.9879,,,,1161577.194,,,,,
"2002",,,6435795.358,,,,,,,,,,,2466086.057,,,,,,,,,,,,,,,496046.3686,,,,,,,,17747.09395,,760648.2221,,,,,1070621.702,,,4958288.857,,,12753.54881,,,,2054832.249,,,,,,,,10605064.75,,,,,,,,,,,,,,,,,,61764.51663,,,,,,,,,6727665.024,,,,,,,,,,,,,,,,,,,,,,,,,490779.6419,676127.3006,,,,,3308972.901,,4889.178595,,,,,,,,,,1776855.058,,6001635.453,,,,,,,,,4156269.809,,,,,,,,,1666323.939,
"2003",,,,,,,,,,,,,,,,,,220686.7355,,,,5615597.196,,,,,,,,,,,,,,,,,,,,,,,,,4958288.857,,,,,,,,3399719.342,,2280944.701,,,,,,,,,,312018.7493,,,,,,,,,,,,,,,,,,4963091.4,,,,,,,,,5677035.21,,,,,,,34077847.87,,291579.7146,,,,,,3788567.086,,,,,,,,,,,,287183.8432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2004",,,,,,,,,,,,,,,,,,,15096038.3,,,,,2159648.478,,57937.00803,,3661906.025,,,2098419.949,,,,,,,,,,,776414.4037,,,,25464523.26,4958288.857,132460.4814,,,,,,,,,,,82609.39997,,15303033.41,,,,,,,,,,,,,,,,792804.7013,543848.1822,,,,,,,,,,,6471508.465,,,,9920760.842,,,,,,,,,,,,,,,2257648.968,,185700.7882,,,61735.158,,,,1560.170495,,2607448.042,,,,1836557.414,,5940.963818,,,,,35918.04358,,2106291.684,,,,,,,16347.06851,1852149.871,6055417.162,,,,,,26895.28493,,,144507.2323,4820364.578,,
"2005",,,,,,,,,,,,,,,206373.1537,,,,,,,5851631.279,,,,,,,,,2131867.905,,,,,,,,,,14325908.55,,,,,28944315.13,4086411.124,,,,,,,,,,,,,,,9035717.611,,,,,294878.7159,,,,117108.9238,,958310.9134,,,,,,,,,,,,,25870.74708,,,6108840.432,,,,,,,,,,743004.6615,4730605.901,,21628250.45,,49117024.81,,,,2237374.502,,,,,,,,,,,,,,,,,,,834102.0442,,,,,,,,3361324.011,,,,,,5760868.432,,,,,,,,,,,,
"2006",,,6471923.185,,,,,,,,,,,,,,,,14230110.58,,,,,,,,,,,,2342039.556,,,,,,,,,,17206478.4,649452.3725,,,,,4086411.124,,,,,,,,,,3027834.532,,,287355454.4,13251168.76,9342530.991,,,,,,,,,121761.4527,,,,,,,,,,,,,3296.644049,5285018.669,,,,6101777.502,,,,,,,,,,,,,21628250.45,,46625639.33,,,,2131941.226,,,,,,,,,,,,3582245.548,,,,,,,,1372958.033,,,,,,,,,1394124.553,616.8878187,,,5919415.488,,4264830.705,,56443.24556,,,,,130560.9974,,,
"2007",,,,,,,,,26981.26379,,,,,,,536984.9138,,,13899348.45,,,5806441.576,,,3134097.457,,500.6089087,,,,2285433.175,,,,,,,,760217.5769,1475918.382,,722484.0106,,,,26846778.55,4086411.124,,,,,,,,,,,721269.5447,,,,,,,,,273873.2187,,4309177.4,,118354.611,,,,318663.3246,,,,,,,,,,,,,,5426838.477,,,,,,,,,,,,,21628250.45,,,,,215576.94,1990920.051,,,,,68888.49579,,,,,,,,,,,,,,787136.3852,,,,,,,,,279861.415,,,,1738907.31,5755847.215,,,,54927.2849,,,928854.1682,,126514.7844,,,
"2008",,97529.67059,,,,,,,,,,,,,,555962.6266,,,14067927.55,,,,,2051623.691,,,,,174330.8787,,2099882.262,,,,,,,,,,,654463.6173,,,,,4086411.124,,,,,,,,,,,,,,13227738.44,8255847.699,,,,,,,,318.3515259,117501.8051,,,,,,,,,,,,,,,,,,5440029.011,,,,10020109.12,,,,,,,,,21628250.45,257253.7901,48235105.22,,,273151.0914,,2634961.692,,,,72066.47029,,,,,,,,,,,,,,912691.266,1440855.237,,19619.27001,,,,,,,,,,1661470.731,,,,,47290.1331,,,,,127853.4904,,,
"2009",,,,,,,,,17120.86689,,,31365.55493,,,,543463.5814,,,13899196.63,,,,,2448572.791,,,,,190551.4933,,2185594.311,,,,,,,,,1554302.811,,658498.493,,,,,4086411.124,,,,,,,,,,,,,,12708844.17,,,,,,,,,,,27897.4607,,,,,,,,,4039273.977,,,,,,,,5151737.596,,,,9966640.36,,,,,,,,,21628250.45,,49506890.73,,,261367.2629,,,,,,73447.52292,,,,,,,3399773.737,,,,,,,902252.4377,,,,,,,,,,1515132.487,,,,4838608.777,,,,48808.57873,,,898451.7776,,120818.1496,,,
"2010",,,,3044279.057,692.3108,668362.4996,11069.44369,2762.250397,,81502.42504,44148697.95,,,2872187.575,,,67628.93716,210180.9448,,14076.49945,,,1710320.27,,,53141.54174,,4014170.41,,61881773.69,2186522.48,105693.3579,11765328.23,134438.2556,5109561.435,43938.7621,15737.37878,15611.59739,716358.4092,817773.0515,15630732.34,652719.4325,25779.29464,988959.0244,2321.350486,,4086411.124,112844.8896,484526.3945,9984.378364,4902504.27,272868.7775,,2089182.534,3359921.897,407477.7847,,732693.1705,81269.36526,,,,3930043.65,,555028.7588,260298.9462,286601.7377,37048.07574,2941719.878,,,,,4193.927297,,140730.589,885227.3817,477151.3949,8486.908287,46368.2044,,2036994.106,1363086.747,,5554324.788,,873237.553,116553.2614,5561065.644,43956.27685,51713.86153,8289.397722,,5740097.284,2748057.994,163291.1986,7586906.957,6587.15807,,,35025382,21628250.45,,,147470.5748,1646400.229,262817.2406,,,156677.4732,436879.7805,284024.9101,56538.79456,423600.5307,514651.0127,1763874.408,1372.28264,10665.83982,2571267.466,,170355.5375,5465.95772,1935950.947,171761.4145,5423.582578,,881581.1799,1372931.503,7551346.322,19932.81096,91779.61535,2132036.62,13369.87893,6642409.844,,251814.8331,,,12915.3217,,,14812.44506,4559629.383,114337.1934,50301.98373,118830.413,25798.09951,,4578839.098,117811.3992,4841069.441,2020659.351,596717.2512
"2011",,,,,,,,,,,,,,,,,,,,,105879.2138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

Adult illiterate population. Total

