"Year","Argentina","Australia","Austria","Barbados","Belgium","Brazil","Bulgaria","Canada","Chile","Colombia","Cyprus","Czech Rep.","Denmark","Estonia","Finland","France","Germany","Greece","Hong Kong, China","Hungary","Iceland","Ireland","Italy","Jamaica","Japan","Korea, Rep.","Latvia","Lithuania","Luxembourg","Malta","Mexico","Netherlands","New Zealand","Norway","Peru","Poland","Portugal","Romania","Saint Lucia","Singapore","Slovak Republic","Slovenia","Spain","Sweden","Switzerland","Taiwan","Trinidad and Tobago","Turkey","United Kingdom","United States","USSR","Venezuela","West Germany"
"1980",11.6599998474121,18.2600002288818,17.2399997711182,,21.7399997711182,7.63000011444092,,19.7099990844727,10.7600002288818,6,,,18.6700000762939,,14.210000038147,19.7800006866455,,12.8500003814697,10.0699996948242,6.88000011444092,16.3700008392334,12.960000038147,20.1499996185303,,13.3599996566772,4.51000022888184,,,19.9899997711182,,9.98999977111816,20.8500003814697,13.8800001144409,20.0100002288818,,,10.5100002288818,,,8.5600004196167,,,14.0900001525879,19.2399997711182,21.1800003051758,6.19999980926514,,5.78000020980835,16.3500003814697,22.8700008392334,7.38000011444092,16.0699996948242,20.0900001525879
"1981",10.6700000762939,18.5799999237061,17.1900005340576,,22.1700000762939,7.07999992370606,,20.0300006866455,11.2200002670288,6.03999996185303,,,19.1299991607666,,14.2600002288818,20.3500003814697,,12.2700004577637,10.289999961853,6.96999979019165,16.3500003814697,13.6300001144409,20.3400001525879,,13.7700004577637,4.69999980926514,,,20.3199996948242,,10.5100002288818,20.8400001525879,14.6099996566772,20.0599994659424,,,10.8000001907349,,,8.77999973297119,,,14.789999961853,19.3099994659424,21.25,6.82000017166138,,6.01000022888184,16.9599990844727,23.3999996185303,7.40999984741211,16.2399997711182,20.3999996185303
"1982",10,18.6700000762939,17.8299999237061,,22.9799995422363,6.80999994277954,,20.1800003051758,9.68000030517578,6.13000011444092,,,19.5200004577637,,14.6700000762939,21.7999992370605,,12.4700002670288,10.5500001907349,7.57000017166138,16.25,14.0500001907349,20.4699993133545,,14.0600004196167,4.73000001907349,,,20.4699993133545,,10.0900001525879,20.9400005340576,14.75,20.25,,,11.1199998855591,,,8.88000011444092,,,15.3699998855591,19.3600006103516,20.9699993133545,7,,6.26999998092651,17.6599998474121,23.2999992370605,7.55000019073486,15.6000003814697,20.6299991607666
"1983",10.3699998855591,19.1700000762939,18.5799999237061,,23.2000007629395,6.59000015258789,,20.5499992370605,9.01000022888184,6.30000019073486,,,20.0599994659424,,15.1599998474121,22.2800006866455,,12.4300003051758,11.0900001525879,7.61999988555908,15.7600002288818,14.210000038147,20.7900009155273,,14.210000038147,5.28000020980835,,,21.3500003814697,,9.60999965667725,22.0599994659424,15.3400001525879,21.0900001525879,,,10.6899995803833,,,9.39999961853027,,,16.1000003814697,19.5300006866455,21.25,7.51999998092651,,6.46000003814697,18.4599990844727,23.8500003814697,7.76999998092651,15.2200002670288,21.2600002288818
"1984",10.4300003051758,19.7199993133545,18.7299995422363,,23.5100002288818,6.67999982833862,,21.2000007629395,9.13000011444092,6.57000017166138,,,20.6900005340576,,15.6000003814697,22.6499996185303,,13.1599998474121,11.8400001525879,8.13000011444092,16.1900005340576,15.1700000762939,21.9599990844727,,14.5900001525879,5.80000019073486,,,22.7600002288818,,9.55000019073486,22.8500003814697,15.8400001525879,22.2399997711182,,,10.710000038147,,,10.0500001907349,,,17.2199993133545,20.1299991607666,21.9099998474121,8.17000007629394,,6.96000003814697,18.6499996185303,24.3600006103516,7.84000015258789,15.6800003051758,22.1299991607666
"1985",9.65999984741211,20.2000007629395,19.25,,23.5300006866455,6.6399998664856,,21.6000003814697,8.39999961853027,6.86999988555908,,,21.2700004577637,,16.1000003814697,23.4400005340576,,13.25,11.7799997329712,8.05000019073486,16.1499996185303,15.6700000762939,22.1599998474121,,15.2299995422363,5.96000003814697,,,23.2900009155273,,9.35000038146973,23.1800003051758,15.5299997329712,22.8600006103516,,,11.1400003433228,,3.42000007629394,10.1700000762939,,,17.8999996185303,20.25,22.2999992370605,8.64000034332275,,7.09000015258789,18.9799995422363,24.7399997711182,7.8899998664856,15.1199998855591,22.7199993133545
"1986",10.5200004577637,19.9899997711182,19.5100002288818,,23.9200000762939,7.19999980926514,,21.5,8.47000026702881,7.1399998664856,,,21.4799995422363,,16.7199993133545,24.0200004577637,,13.5200004577637,12.6800003051758,8.23999977111816,16.7299995422363,15.4499998092651,22.6599998474121,4.65000009536743,15.5200004577637,6.55999994277954,,,24.7000007629395,,8.71000003814697,23.7099990844727,15.9499998092651,22.9899997711182,,,11.6700000762939,,3.88000011444092,10.5500001907349,,,18.2999992370605,20.6200008392334,22.2700004577637,9.32999992370606,,7.51999998092651,19.8099994659424,25.2999992370605,8.1899995803833,14.7700004577637,23.2000007629395
"1987",10.4300003051758,20.3500003814697,19.8299999237061,,24.4699993133545,7.26000022888184,,21.8099994659424,8.6899995803833,7.32000017166138,11.9300003051758,,21.9200000762939,,17.2600002288818,24.3799991607666,,13.7600002288818,14.0299997329712,8.22000026702881,17.1800003051758,16.1800003051758,23.3799991607666,4.78999996185303,16.0100002288818,6.75,,,24.6200008392334,10.7600002288818,8.56999969482422,24.0100002288818,15.8699998855591,23.4099998474121,,,12,,3.90000009536743,11.1000003814697,,,18.5499992370605,20.9599990844727,21.8999996185303,9.64000034332275,,8.15999984741211,20.4099998474121,25.5,8.27999973297119,14.460000038147,23.6900005340576
"1988",10.1499996185303,20.2700004577637,20.4400005340576,,25.2199993133545,7.07000017166138,,21.8199996948242,8.94999980926514,7.51000022888184,13,,22.6100006103516,,17.8400001525879,25.0900001525879,,14.1899995803833,14.9200000762939,8.44999980926514,17.5799999237061,17.0400009155273,23.7900009155273,4.73000001907349,16.7600002288818,7.23999977111816,,,26.0499992370605,11.4200000762939,8.38000011444092,24.5599994659424,16.3799991607666,23.4899997711182,,,12.6000003814697,,4.38000011444092,11.7600002288818,,,18.8899993896484,20.8799991607666,22.0200004577637,9.76000022888184,,8.39000034332275,20.5900001525879,25.7999992370605,8.4399995803833,14.1999998092651,24.4599990844727
"1989",9.43000030517578,20.3500003814697,21.1499996185303,,25.9099998474121,7.17000007629394,8.02000045776367,21.5499992370605,9.53999996185303,7.73000001907349,13.6000003814697,8.46000003814697,23.0200004577637,12.2200002670288,18.7199993133545,25.7900009155273,21.6399993896484,14.4399995803833,15.3900003433228,8.42000007629394,17.9500007629395,17.9799995422363,24.3500003814697,4.84999990463257,17.4099998474121,7.55000019073486,9.30000019073486,11.3999996185303,27.7399997711182,12.210000038147,8.40999984741211,25.1599998474121,17.1399993896484,24.4599990844727,,6.32000017166138,12.7799997329712,3.63000011444092,4.69000005722046,12.3100004196167,8.51000022888184,12.6800003051758,19.3400001525879,21.0799999237061,22.5699996948242,9.88000011444092,,8.14000034332275,20.5499992370605,25.9799995422363,8.5600004196167,13.9099998474121,25.3500003814697
"1990",9.35999965667725,20.3400001525879,21.7099990844727,,26.2399997711182,6.76000022888184,7.78000020980835,21.7600002288818,9.56999969482422,7.28999996185303,14.3800001144409,8.77999973297119,23.6299991607666,11.25,19.1599998474121,26.3899993896484,22.4300003051758,14.2700004577637,16.0200004577637,8.18000030517578,18.25,18.75,24.4599990844727,5.11999988555908,18.2900009155273,8.17000007629394,9.69999980926514,11.0699996948242,27.2000007629395,12.6599998474121,8.52999973297119,25.5499992370605,17.0900001525879,25.3199996948242,4.15999984741211,6.07999992370606,12.6099996566772,3.29999995231628,4.98999977111816,12.1599998474121,8.35999965667725,12.3800001144409,19.7299995422363,21.2199993133545,22.8199996948242,10.2399997711182,,8.75,20.6499996185303,26.3899993896484,8.35000038146973,13.789999961853,26.3999996185303
"1991",10.1700000762939,20.9599990844727,22.1000003814697,12.2200002670288,27.1599998474121,6.78999996185303,8.31999969482422,22.1299991607666,9.96000003814697,6.88000011444092,14.1499996185303,8.03999996185303,24.1599998474121,10.3400001525879,19.2800006866455,26.7999992370605,22.2700004577637,15.0299997329712,16.7199993133545,7.82000017166138,18.1800003051758,19.4799995422363,24.4599990844727,5.07000017166138,18.8500003814697,8.72000026702881,8.55000019073486,10.1899995803833,28.7600002288818,13.0900001525879,8.60000038146973,25.8999996185303,17.3199996948242,26.4099998474121,,6.1100001335144,13.3100004196167,2.94000005722046,4.84000015258789,12.1400003433228,7.76000022888184,12.1300001144409,20,21.5,22.2600002288818,10.8299999237061,17.9500007629395,8.47999954223633,21.1800003051758,26.7099990844727,7.8600001335144,14.6199998855591,27.4899997711182
"1992",11.0500001907349,21.9300003051758,22.2600002288818,12.1099996566772,27.8999996185303,6.75,8.60000038146973,22.9400005340576,10.8199996948242,7.17000007629394,15,7.8899998664856,24.6000003814697,9.21000003814697,19.8999996185303,27.4300003051758,22.8400001525879,14.6999998092651,17.9099998474121,8.5600004196167,17.4099998474121,20.3999996185303,25.3999996185303,5.11999988555908,19.1499996185303,9.13000011444092,6.26999998092651,8.21000003814697,28.7999992370606,14.039999961853,8.71000003814697,26.0900001525879,17.3500003814697,27.2199993133545,4.09999990463257,6.69000005722046,13.8299999237061,2.82999992370606,4.98999977111816,12.5799999237061,8.22999954223633,12.2799997329712,20.6900005340576,21.9799995422363,22.6100006103516,11.4300003051758,17.6700000762939,8.77999973297119,22.0900001525879,27.5799999237061,6.90000009536743,14.9899997711182,27.7999992370605
"1993",11.6700000762939,22.4300003051758,22.4699993133545,12.1400003433228,28.4799995422363,7.05000019073486,8.60999965667725,23.0300006866455,11.3400001525879,7.15999984741211,14.6899995803833,7.90999984741211,24.9500007629395,8.81999969482422,20.9400005340576,27.7000007629395,23.2000007629395,14.1999998092651,18.6399993896484,9.17000007629394,17.9899997711182,20.8500003814697,25.7700004577637,5.25,19.7600002288818,9.60000038146973,5.96999979019165,7.17999982833862,29.5200004577637,14.5299997329712,8.75,26.4599990844727,17.7900009155273,27.8400001525879,,7.1100001335144,13.9300003051758,2.98000001907349,4.65999984741211,13.8199996948242,8.39000034332275,12.8599996566772,21.5,22.4899997711182,22.7199993133545,12.0799999237061,17.2999992370605,9.85999965667725,23.0100002288818,27.6700000762939,,14.5500001907349,28.25
"1994",12.3599996566772,22.6700000762939,23.3999996185303,11.3800001144409,29.4899997711182,7.3899998664856,8.14000034332275,23.3799991607666,11.7399997711182,7.07999992370606,15.6199998855591,8.07999992370606,26.5499992370605,9.06999969482422,21.75,28.3299999237061,23.8799991607666,14.4499998092651,19.2000007629395,9.10999965667725,18.6299991607666,21.3600006103516,26.8099994659424,5.17999982833862,20.0400009155273,10.1000003814697,6.84999990463257,6.94000005722046,30.2099990844727,15.1199998855591,8.81999969482422,27.4200000762939,17.8999996185303,28.8899993896484,,7.03999996185303,14.3100004196167,2.91000008583069,4.84000015258789,14.7299995422363,9.06999969482422,12.710000038147,22.1700000762939,23.0200004577637,22.8899993896484,12.6700000762939,17.3099994659424,8.77999973297119,23.6599998474121,27.9200000762939,,13.6700000762939,29.0100002288818
"1995",11.6499996185303,22.7600002288818,24.7600002288818,11.0500001907349,29.2099990844727,7.61999988555908,8.23999977111816,23.75,12.8800001144409,7.84999990463257,17.0799999237061,8.40999984741211,27.0100002288818,9.98999977111816,22.2000007629395,29.1299991607666,24.5,14.6999998092651,19.6800003051758,9.30000019073486,17.9099998474121,22.3299999237061,27.6100006103516,5.11999988555908,20.5799999237061,10.6599998474121,7.59999990463257,7.34999990463257,29.6000003814697,15.6800003051758,8.36999988555908,27.75,17.9200000762939,29.8299999237061,,7.44000005722046,14.4899997711182,3.39000010490418,4.46000003814697,16.8600006103516,9.44999980926514,13.0500001907349,22.2399997711182,23.4699993133545,23.3299999237061,13.4799995422363,17.2199993133545,9.19999980926514,24.0100002288818,27.9500007629395,,13.7299995422363,30.0799999237061
"1996",12.1899995803833,23.4699993133545,24.9799995422363,10.6800003051758,29.9599990844727,8.02999973297119,7.40999984741211,23.7800006866455,13.5799999237061,7.73000001907349,17.1900005340576,8.68000030517578,27.6000003814697,10.6999998092651,22.7299995422363,29.25,25.0699996948242,14.7299995422363,19.4400005340576,9.40999984741211,18.4699993133545,23.2700004577637,27.6299991607666,5.09999990463257,20.9599990844727,11.210000038147,8.05000019073486,7.65999984741211,29.6800003051758,16.1000003814697,7.92000007629394,27.9899997711182,18.0100002288818,30.8299999237061,,7.76999998092651,15.1700000762939,3.45000004768372,4.8899998664856,15.6499996185303,10.0900001525879,13.7200002670288,22.2099990844727,23.8700008392334,23.5200004577637,14.3500003814697,17.7199993133545,9.48999977111816,24.6000003814697,28.6399993896484,,13.2299995422363,31.0499992370606
"1997",13.2399997711182,24.2800006866455,26.9200000762939,10.9300003051758,30.5699996948242,8.26000022888184,7.23999977111816,24.2099990844727,14.289999961853,8.15999984741211,17.6100006103516,8.59000015258789,27.8199996948242,11.8699998855591,23.3999996185303,29.8799991607666,25.7000007629395,15.4399995803833,19.8600006103516,9.77000045776367,19.6000003814697,25.6200008392334,28,5.07999992370606,21.3700008392334,11.7799997329712,8.35000038146973,8.25,30.5599994659424,16.8799991607666,8.17000007629394,28.4899997711182,18.3600006103516,31.6800003051758,,8.15999984741211,15.8299999237061,3.33999991416931,4.82000017166138,16.1399993896484,10.8299999237061,14.8199996948242,22.2399997711182,24.6800003051758,24.0499992370605,15.0900001525879,18.3400001525879,10.2700004577637,24.9599990844727,29.0799999237061,,13.7299995422363,32.0699996948242
"1998",13.7299995422363,25.0599994659424,27.6599998474121,11.2200002670288,30.5699996948242,8.21000003814697,7.53999996185303,24.8799991607666,14.539999961853,8.13000011444092,18.1399993896484,8.63000011444092,27.7099990844727,12.6000003814697,24.2700004577637,30.6700000762939,26,15.2399997711182,19.0100002288818,10.0600004196167,20.1599998474121,26.6499996185303,28.1599998474121,4.94000005722046,21.3199996948242,12.1300001144409,8.72999954223633,8.68000030517578,31.3099994659424,17.1599998474121,8.35999965667725,29.0699996948242,18.5200004577637,31.7199993133545,5.8600001335144,8.46000003814697,16.1800003051758,3.25999999046326,5.17999982833862,15.4799995422363,11.5100002288818,15.4700002670288,22.1100006103516,25.2099990844727,24.3500003814697,15.8900003433228,18.9799995422363,10.289999961853,25.4500007629395,29.6499996185303,,13.3599996566772,
"1999",13.1999998092651,25.8400001525879,28.7399997711182,10.9300003051758,31.3099994659424,8.15999984741211,7.84000015258789,25.3899993896484,14.1599998474121,7.57999992370606,18.25,8.90999984741211,27.9500007629395,12.9899997711182,24.5400009155273,31.1700000762939,26.3700008392334,15.3599996566772,19.8400001525879,10.0900001525879,19.6200008392334,28.0499992370605,28.4400005340576,5.11999988555908,21.8400001525879,13.0100002288818,9.22999954223633,9.02000045776367,32.3699989318848,17.8799991607666,8.1899995803833,29.7299995422363,19.0499992370605,32.1100006103516,,9.17000007629394,16.3899993896484,3.27999997138977,4.92999982833862,16.6200008392334,11.789999961853,15.9700002670288,21.9099998474121,25.6700000762939,24.1599998474121,16.6299991607666,20.0100002288818,9.47999954223633,25.9099998474121,30.3799991607666,,12.1800003051758,
"2000",12.9300003051758,25.3899993896484,29.6800003051758,10.7299995422363,31.8899993896484,8.05000019073486,7.88000011444092,25.8500003814697,14.5699996948242,7.55999994277954,18.75,9.26000022888184,28.5400009155273,14.6300001144409,25.4300003051758,32.3600006103516,27.0599994659424,15.7299995422363,21.1299991607666,10.4799995422363,19.9699993133545,29.2900009155273,29.2199993133545,5.21999979019165,22.3899993896484,13.4399995803833,10.0900001525879,9.17000007629394,33.3400001525879,17.3099994659424,8.72999954223633,30.2700004577637,19.2199993133545,33.3899993896484,,9.71000003814697,17.1499996185303,3.28999996185303,4.69000005722046,18.5900001525879,12.0799999237061,16.3899993896484,21.8700008392334,26.5100002288818,24.8600006103516,17.3999996185303,20.4699993133545,10.1499996185303,26.7299995422363,31.1000003814697,,12.25,
"2001",12.1599998474121,26.4400005340576,29.8099994659424,10.2299995422363,31.7299995422363,8.25,8.19999980926514,26.5300006866455,14.3900003433228,7.34999990463257,17.8199996948242,9.88000011444092,28.3799991607666,15.6899995803833,25.9599990844727,32.6500015258789,27.5499992370605,16.3600006103516,21.0100002288818,9.68000030517578,20.75,29.8099994659424,29.2199993133545,5.23999977111816,22.7000007629395,13.7700004577637,10.7200002670288,10.25,32.25,17.3099994659424,8.82999992370606,30.4699993133545,19.5699996948242,34.5499992370606,,10.1199998855591,16.4599990844727,3.49000000953674,4.53999996185303,16.7700004577637,12.4799995422363,16.7000007629395,21.8700008392334,26.6499996185303,25.2900009155273,18.1499996185303,20.8099994659424,9.39000034332275,27.0699996948242,31.7000007629394,,12.3500003814697,
"2002",12.1800003051758,27.0699996948242,30.2299995422363,10.460000038147,32.2099990844727,8.15999984741211,8.5600004196167,26.9300003051758,14.4399995803833,7.51000022888184,18.0300006866455,10.1199998855591,28.6399993896484,16.6900005340576,26.2299995422363,33.6699981689453,27.9500007629395,16.6399993896484,21.5900001525879,10.0600004196167,21.3999996185303,31.2700004577637,29.0200004577637,4.86999988555908,23.1900005340576,14.5699996948242,11.2799997329712,10.7399997711182,32.7799987792969,17.5300006866455,8.56999969482422,30.6700000762939,19.8999996185303,35.310001373291,,10.5699996948242,16.5200004577637,4.07999992370606,4.96000003814697,17.8099994659424,13.460000038147,17.2199993133545,22.0799999237061,27.5400009155273,25.5200004577637,18.6700000762939,22.2099990844727,10.210000038147,27.7800006866455,32.6399993896484,,11.3199996948242,
"2003",12.4799995422363,27.5100002288818,30.1700000762939,10.5900001525879,32.5800018310547,8.09000015258789,8.77999973297119,26.9500007629395,14.5699996948242,7.34999990463257,17.8999996185303,10.6199998855591,29.1800003051758,17.6000003814697,26.7900009155273,34.1100006103516,28.2900009155273,17.0499992370605,22.4200000762939,10.4899997711182,22.0100002288818,32.5499992370606,28.6800003051758,4.82999992370606,23.5699996948242,15.2299995422363,11.7700004577637,11.6999998092651,33.0200004577637,17.4500007629395,8.73999977111816,31.0900001525879,20.1700000762939,36.439998626709,,11.0699996948242,16.7000007629395,4.32999992370606,4.73000001907349,18.4899997711182,14.3800001144409,17.6700000762939,21.8600006103516,28.4200000762939,25.3700008392334,19.0900001525879,24.6000003814697,10.8999996185303,28.5699996948242,33.6199989318848,,10.3599996566772,
"2004",12.7700004577637,27.6900005340576,31.1900005340576,10.8900003433228,33.7599983215332,8.05000019073486,9,27.0699996948242,15.1599998474121,7.57000017166138,18.0699996948242,10.9799995422363,29.7000007629394,18.9200000762939,27.6100006103516,34.2599983215332,28.4899997711182,17.9099998474121,23.75,11.0799999237061,23.7700004577637,32.9300003051758,28.8899993896484,4.86999988555908,24.3299999237061,15.9200000762939,13.0100002288818,12.3999996185303,34.060001373291,17.2800006866455,8.80000019073486,32.1199989318848,20.0699996948242,37.1699981689453,,11.5200004577637,16.3500003814697,4.76999998092651,5.11999988555908,19.8500003814697,14.8999996185303,18.7800006866455,21.7299995422363,29.3500003814697,25.9300003051758,19.5599994659424,24.8500003814697,11.6800003051758,29.3899993896484,34.5299987792969,,12.1199998855591,
"2005",13.0100002288818,27.7399997711182,31.0599994659424,11.0900001525879,33.4599990844727,7.98999977111816,9.34000015258789,27.7099990844727,15.5699996948242,7.65999984741211,18.3299999237061,11.460000038147,30.1000003814697,20.3500003814697,28.1200008392334,34.8800010681152,28.8799991607666,18.4200000762939,25.0799999237061,11.539999961853,24.8500003814697,33.3600006103516,29,4.92000007629394,24.8400001525879,16.6499996185303,14.039999961853,12.5799999237061,34.7299995422363,17.4899997711182,8.82999992370606,32.7599983215332,20.1000003814697,37.7000007629394,,11.6099996566772,16.5400009155273,4.92000007629394,5.65999984741211,20.8899993896484,15.3100004196167,19.4899997711182,21.6700000762939,30,26.4200000762939,20.1900005340576,26.5200004577637,12.3999996185303,29.7199993133545,35.1100006103516,,13.539999961853,
"2006",,27.9400005340576,31.75,,34.0099983215332,,9.64999961853027,27.9300003051758,,,18.7199993133545,12.0299997329712,30.2600002288818,21.5,29.2900009155273,35.1800003051758,29.4899997711182,18.9799995422363,,11.9399995803833,24.2900009155273,34.1399993896484,29.2800006866455,,25.1499996185303,17.6200008392334,15.0699996948242,13.4099998474121,34.7299995422363,17.9400005340576,9.1899995803833,32.9599990844727,20.3299999237061,37.9900016784668,,11.9200000762939,16.5699996948242,5.17999982833862,,,16.1299991607666,20.2700004577637,21.6900005340576,30.8199996948242,26.5699996948242,,,13,30.4300003051758,35.6300010681152,,,

GDP per working hour, (constant 1990$)

